PLR_ID,count,year
03601451,19.0,2018
03601452,5.0,2018
03601450,21.0,2018
11300616,0.0,2018
11200512,7.0,2018
03500936,15.0,2018
03601449,23.0,2018
11200513,16.0,2018
11200410,6.0,2018
03501038,9.0,2018
11100102,6.0,2018
11401034,0.0,2018
03100101,7.0,2018
03100102,5.0,2018
03100103,4.0,2018
03300411,6.0,2018
03300412,6.0,2018
03300413,3.0,2018
03200310,6.0,2018
03200309,7.0,2018
03200308,5.0,2018
03200207,4.0,2018
03400725,12.0,2018
03400724,7.0,2018
03300517,8.0,2018
03300514,5.0,2018
03300515,0.0,2018
03300516,14.0,2018
03500934,22.0,2018
03400828,9.0,2018
03400827,5.0,2018
03400829,4.0,2018
03400830,5.0,2018
03400831,1.0,2018
03400723,15.0,2018
03400826,9.0,2018
03601140,11.0,2018
03601141,21.0,2018
03601142,36.0,2018
03601348,8.0,2018
03601347,3.0,2018
03601346,7.0,2018
03601243,13.0,2018
03601244,13.0,2018
03701660,22.0,2018
03701658,2.0,2018
03701659,7.0,2018
03701556,12.0,2018
03701555,8.0,2018
03701554,23.0,2018
11100203,3.0,2018
11100204,7.0,2018
11100309,8.0,2018
11100308,7.0,2018
11100307,5.0,2018
11300620,6.0,2018
11300617,6.0,2018
11300619,2.0,2018
11300618,7.0,2018
03601453,5.0,2018
11300724,4.0,2018
11300722,32.0,2018
11300723,4.0,2018
11400930,2.0,2018
11400929,8.0,2018
11501340,13.0,2018
11501341,7.0,2018
11501339,9.0,2018
11401137,7.0,2018
11401136,8.0,2018
11401135,4.0,2018
11200514,12.0,2018
11200515,0.0,2018
11200411,10.0,2018
11300826,0.0,2018
11100205,1.0,2018
11100206,0.0,2018
11100101,5.0,2018
11401033,1.0,2018
11400931,11.0,2018
10100104,3.0,2018
10100102,2.0,2018
10100103,0.0,2018
10100207,1.0,2018
10200423,2.0,2018
10200422,4.0,2018
10200421,4.0,2018
10200417,1.0,2018
10100316,4.0,2018
10200419,0.0,2018
10200418,0.0,2018
10200420,5.0,2018
10100206,6.0,2018
10100101,0.0,2018
10100205,5.0,2018
10100208,4.0,2018
10100209,3.0,2018
10100210,4.0,2018
10100315,2.0,2018
10100314,2.0,2018
10100313,4.0,2018
10100312,11.0,2018
10100311,16.0,2018
10300731,9.0,2018
10300732,4.0,2018
10200525,0.0,2018
10400835,11.0,2018
10200526,1.0,2018
10200628,2.0,2018
10200630,0.0,2018
10400939,9.0,2018
10400938,6.0,2018
10400941,12.0,2018
10400940,18.0,2018
10400837,11.0,2018
10400836,2.0,2018
10300734,12.0,2018
10300733,8.0,2018
10200629,4.0,2018
10200627,1.0,2018
10200524,6.0,2018
09301228,3.0,2018
09301227,0.0,2018
09401635,8.0,2018
09501838,9.0,2018
09501737,21.0,2018
09301126,5.0,2018
09301025,6.0,2018
09300922,0.0,2018
09300920,15.0,2018
09502042,0.0,2018
09401433,1.0,2018
09200715,29.0,2018
09200716,3.0,2018
09200717,8.0,2018
09200819,14.0,2018
09200818,0.0,2018
09501939,17.0,2018
09501941,3.0,2018
09401534,20.0,2018
09501940,1.0,2018
09401431,0.0,2018
09401432,5.0,2018
09501736,5.0,2018
09502043,10.0,2018
09200614,2.0,2018
09100409,3.0,2018
09100408,8.0,2018
09100306,6.0,2018
09100407,9.0,2018
09200613,21.0,2018
09100305,6.0,2018
09100304,2.0,2018
09200510,17.0,2018
09100203,4.0,2018
09100202,7.0,2018
09100101,27.0,2018
04500937,14.0,2018
02400623,43.0,2018
02100102,32.0,2018
02200210,45.0,2018
02200208,35.0,2018
04100101,8.0,2018
04300412,9.0,2018
04200308,7.0,2018
05200634,2.0,2018
05200632,4.0,2018
05300737,3.0,2018
05300736,7.0,2018
05100313,4.0,2018
05100103,4.0,2018
05100101,4.0,2018
12400619,8.0,2018
12200412,14.0,2018
12500930,9.0,2018
12500926,6.0,2018
12500929,1.0,2018
12400723,12.0,2018
12500928,7.0,2018
02400624,10.0,2018
02400625,28.0,2018
04500938,8.0,2018
09401329,9.0,2018
09401330,0.0,2018
06100206,9.0,2018
06300630,0.0,2018
11400927,14.0,2018
11400928,4.0,2018
11501238,15.0,2018
06200420,5.0,2018
05100211,8.0,2018
05200420,7.0,2018
01100308,72.0,2018
01300836,26.0,2018
01200624,5.0,2018
09301024,0.0,2018
09300921,0.0,2018
09300923,1.0,2018
09200512,6.0,2018
09200511,13.0,2018
11300721,11.0,2018
04300622,27.0,2018
04300624,12.0,2018
11300725,7.0,2018
11401032,8.0,2018
06200313,8.0,2018
06200314,4.0,2018
06200421,10.0,2018
06200422,12.0,2018
12100205,15.0,2018
12100206,1.0,2018
08401245,1.0,2019
08401244,4.0,2019
08401246,1.0,2019
08401243,7.0,2019
08401242,10.0,2019
08301037,0.0,2019
08301036,10.0,2019
08401241,6.0,2019
08300934,4.0,2019
08300935,3.0,2019
08200833,2.0,2019
08200832,6.0,2019
08200730,7.0,2019
08401139,3.0,2019
08401140,0.0,2019
08401138,0.0,2019
08200728,0.0,2019
08200726,0.0,2019
08200623,5.0,2019
08200622,0.0,2019
08100521,14.0,2019
08100520,4.0,2019
08100418,7.0,2019
08100419,5.0,2019
08100416,0.0,2019
08100417,23.0,2019
08100415,0.0,2019
08100207,6.0,2019
08100208,13.0,2019
08100209,12.0,2019
08100206,11.0,2019
08100314,14.0,2019
08100312,53.0,2019
08100313,5.0,2019
08100311,0.0,2019
08100310,0.0,2019
02200213,36.0,2019
02200212,0.0,2019
08100101,0.0,2019
08100102,24.0,2019
08100103,0.0,2019
08100104,0.0,2019
07400721,27.0,2019
07400927,17.0,2019
07400928,6.0,2019
08100105,11.0,2019
08200624,7.0,2019
08200727,14.0,2019
08200725,0.0,2019
08200729,2.0,2019
08200831,1.0,2019
07601548,0.0,2019
07601547,3.0,2019
07601544,12.0,2019
07601546,7.0,2019
07601545,6.0,2019
07601443,3.0,2019
07601442,4.0,2019
07601341,0.0,2019
07601238,4.0,2019
07501135,1.0,2019
07601237,1.0,2019
07601236,4.0,2019
07601340,0.0,2019
07601339,18.0,2019
07501134,1.0,2019
07501133,16.0,2019
07501030,13.0,2019
07501031,6.0,2019
07501032,0.0,2019
07400825,0.0,2019
07400824,28.0,2019
07400823,0.0,2019
07300516,32.0,2019
07300515,0.0,2019
04501151,3.0,2019
04501150,8.0,2019
04501153,11.0,2019
07200409,34.0,2019
07200307,5.0,2019
07200410,0.0,2019
07100204,6.0,2019
07100205,28.0,2019
07100103,32.0,2019
07100102,0.0,2019
07100101,17.0,2019
06200317,2.0,2019
06200423,4.0,2019
06200419,0.0,2019
06200315,5.0,2019
06200316,0.0,2019
06200311,2.0,2019
06200312,6.0,2019
06100205,4.0,2019
06100204,1.0,2019
06100208,2.0,2019
06100207,8.0,2019
06300633,8.0,2019
06300632,10.0,2019
06300634,11.0,2019
06300631,1.0,2019
06300525,7.0,2019
06300528,16.0,2019
06300524,9.0,2019
06300526,0.0,2019
06300527,19.0,2019
06400736,3.0,2019
06400737,17.0,2019
06400735,16.0,2019
06400838,16.0,2019
06400839,3.0,2019
06400840,2.0,2019
06400841,7.0,2019
06400843,8.0,2019
06400844,22.0,2019
06400842,3.0,2019
06300629,8.0,2019
06100101,11.0,2019
06100102,10.0,2019
06100103,4.0,2019
06100209,7.0,2019
06100210,3.0,2019
07100206,0.0,2019
07200414,0.0,2019
07200411,0.0,2019
02500836,1.0,2019
02500835,21.0,2019
02500834,42.0,2019
02500831,0.0,2019
02500833,0.0,2019
02500832,0.0,2019
02500729,0.0,2019
02500728,61.0,2019
02500830,34.0,2019
02500727,0.0,2019
02400522,9.0,2019
02500726,23.0,2019
02400521,26.0,2019
02400520,5.0,2019
02300316,0.0,2019
02300315,55.0,2019
02300418,11.0,2019
02300419,23.0,2019
02300417,0.0,2019
02200211,21.0,2019
02200209,0.0,2019
02100101,22.0,2019
02200207,46.0,2019
02100103,0.0,2019
02100104,32.0,2019
02100105,0.0,2019
02100106,19.0,2019
02300314,41.0,2019
04501152,12.0,2019
04501149,7.0,2019
04501147,0.0,2019
04501148,5.0,2019
04501146,11.0,2019
04400835,11.0,2019
04400834,5.0,2019
04400833,1.0,2019
04400832,12.0,2019
04400831,4.0,2019
04400729,0.0,2019
04200207,9.0,2019
04200206,8.0,2019
04200205,0.0,2019
04200204,0.0,2019
04200203,1.0,2019
04100102,3.0,2019
04300517,1.0,2019
04300518,9.0,2019
04300619,22.0,2019
04300620,14.0,2019
04300621,16.0,2019
04300623,22.0,2019
04300413,2.0,2019
04300414,38.0,2019
04300415,6.0,2019
04300416,15.0,2019
04501040,12.0,2019
04501041,17.0,2019
04501042,46.0,2019
04501045,27.0,2019
04501044,4.0,2019
04501043,26.0,2019
04500939,9.0,2019
04400727,1.0,2019
04400830,10.0,2019
04400726,11.0,2019
04400728,7.0,2019
04400725,0.0,2019
04500936,9.0,2019
04200310,14.0,2019
04200311,18.0,2019
04200309,0.0,2019
01100313,25.0,2019
01100312,33.0,2019
01100207,42.0,2019
06200418,0.0,2019
01100206,80.0,2019
01100205,50.0,2019
01100309,68.0,2019
01100416,26.0,2019
01300834,15.0,2019
01300733,33.0,2019
01401045,28.0,2019
01100310,81.0,2019
01100311,33.0,2019
01100415,34.0,2019
01300835,20.0,2019
01100414,0.0,2019
01300730,0.0,2019
01300731,0.0,2019
01300732,12.0,2019
01401044,0.0,2019
01401043,0.0,2019
01400942,13.0,2019
01200518,4.0,2019
01200521,0.0,2019
01400937,0.0,2019
01400938,21.0,2019
01200517,15.0,2019
01200519,0.0,2019
01200520,26.0,2019
01200625,3.0,2019
01200623,10.0,2019
01200627,4.0,2019
01200628,17.0,2019
01200626,15.0,2019
01200522,20.0,2019
01200629,6.0,2019
01100104,10.0,2019
01100103,10.0,2019
01100101,16.0,2019
01100102,68.0,2019
01401046,27.0,2019
01401047,0.0,2019
01401049,16.0,2019
01401048,0.0,2019
01400940,16.0,2019
01400941,0.0,2019
01400939,0.0,2019
05200528,10.0,2019
05200526,1.0,2019
05200527,0.0,2019
05200525,0.0,2019
05200524,4.0,2019
05200423,5.0,2019
05200422,0.0,2019
05200418,0.0,2019
05200421,0.0,2019
05100208,7.0,2019
05100207,1.0,2019
05200419,0.0,2019
05400945,1.0,2019
05400944,0.0,2019
05400943,9.0,2019
05400942,6.0,2019
05100209,2.0,2019
05100206,1.0,2019
05100102,1.0,2019
05300841,0.0,2019
05300840,4.0,2019
05300839,5.0,2019
05300838,0.0,2019
05300735,0.0,2019
05100317,15.0,2019
05200633,2.0,2019
05200630,0.0,2019
05200631,8.0,2019
05200629,14.0,2019
05100210,3.0,2019
05100312,2.0,2019
05100316,0.0,2019
05100315,2.0,2019
05100105,3.0,2019
05100104,0.0,2019
07400822,3.0,2019
07400720,0.0,2019
07300517,0.0,2019
07200308,13.0,2019
12400617,0.0,2019
12400616,2.0,2019
12200414,0.0,2019
12200310,7.0,2019
12200308,0.0,2019
12200307,3.0,2019
12200411,0.0,2019
12200309,15.0,2019
12100204,14.0,2019
12100101,10.0,2019
12100103,10.0,2019
12100102,3.0,2019
12500927,3.0,2019
12601133,1.0,2019
12601235,4.0,2019
12601031,1.0,2019
12601134,1.0,2019
12601236,0.0,2019
12601032,5.0,2019
12500825,2.0,2019
12500824,6.0,2019
12200515,13.0,2019
12400618,0.0,2019
12200413,2.0,2019
12400722,0.0,2019
12400720,0.0,2019
12400721,15.0,2019
05100314,8.0,2019
07200413,14.0,2019
07200412,0.0,2019
07501029,0.0,2019
07400826,11.0,2019
07300619,14.0,2019
07300618,3.0,2019
03400619,5.0,2019
03400618,2.0,2019
03200205,33.0,2019
03200204,5.0,2019
03200206,0.0,2019
03400721,0.0,2019
03601139,0.0,2019
03400620,13.0,2019
03400722,0.0,2019
03701657,8.0,2019
03601245,27.0,2019
03500935,6.0,2019
03500933,6.0,2019
03500932,5.0,2019
03501037,9.0,2019
03601451,10.0,2019
03601452,9.0,2019
03601450,17.0,2019
11300616,1.0,2019
11200512,3.0,2019
03500936,15.0,2019
03601449,29.0,2019
11200513,24.0,2019
11200410,5.0,2019
03501038,8.0,2019
11100102,2.0,2019
11401034,2.0,2019
03100101,8.0,2019
03100102,10.0,2019
03100103,0.0,2019
03300411,4.0,2019
03300412,0.0,2019
03300413,11.0,2019
03200310,0.0,2019
03200309,0.0,2019
03200308,18.0,2019
03200207,5.0,2019
03400725,0.0,2019
03400724,40.0,2019
03300517,5.0,2019
03300514,9.0,2019
03300515,0.0,2019
03300516,6.0,2019
03500934,16.0,2019
03400828,0.0,2019
03400827,0.0,2019
03400829,0.0,2019
03400830,49.0,2019
03400831,0.0,2019
03400723,0.0,2019
03400826,0.0,2019
03601140,0.0,2019
03601141,38.0,2019
03601142,35.0,2019
03601348,0.0,2019
03601347,0.0,2019
03601346,24.0,2019
03601243,0.0,2019
03601244,21.0,2019
03701660,15.0,2019
03701658,0.0,2019
03701659,8.0,2019
03701556,0.0,2019
03701555,14.0,2019
03701554,18.0,2019
11100203,5.0,2019
11100204,1.0,2019
11100309,6.0,2019
11100308,1.0,2019
11100307,0.0,2019
11300620,8.0,2019
11300617,11.0,2019
11300619,0.0,2019
11300618,0.0,2019
03601453,5.0,2019
11300724,0.0,2019
11300722,49.0,2019
11300723,0.0,2019
11400930,0.0,2019
11400929,25.0,2019
11501340,14.0,2019
11501341,7.0,2019
11501339,12.0,2019
11401137,0.0,2019
11401136,0.0,2019
11401135,16.0,2019
11200514,8.0,2019
11200515,3.0,2019
11200411,0.0,2019
11300826,4.0,2019
11100205,0.0,2019
11100206,0.0,2019
11100101,6.0,2019
11401033,2.0,2019
11400931,0.0,2019
10100104,2.0,2019
10100102,0.0,2019
10100103,0.0,2019
10100207,3.0,2019
10200423,2.0,2019
10200422,3.0,2019
10200421,6.0,2019
10200417,6.0,2019
10100316,4.0,2019
10200419,0.0,2019
10200418,8.0,2019
10200420,0.0,2019
10100206,3.0,2019
10100101,0.0,2019
10100205,3.0,2019
10100208,4.0,2019
10100209,0.0,2019
10100210,4.0,2019
10100315,0.0,2019
10100314,0.0,2019
10100313,6.0,2019
10100312,8.0,2019
10100311,15.0,2019
10300731,14.0,2019
10300732,4.0,2019
10200525,0.0,2019
10400835,9.0,2019
10200526,1.0,2019
10200628,0.0,2019
10200630,1.0,2019
10400939,4.0,2019
10400938,8.0,2019
10400941,24.0,2019
10400940,0.0,2019
10400837,8.0,2019
10400836,3.0,2019
10300734,8.0,2019
10300733,7.0,2019
10200629,5.0,2019
10200627,0.0,2019
10200524,6.0,2019
09301228,2.0,2019
09301227,0.0,2019
09401635,6.0,2019
09501838,9.0,2019
09501737,18.0,2019
09301126,8.0,2019
09301025,7.0,2019
09300922,3.0,2019
09300920,9.0,2019
09502042,11.0,2019
09401433,2.0,2019
09200715,35.0,2019
09200716,0.0,2019
09200717,18.0,2019
09200819,14.0,2019
09200818,1.0,2019
09501939,0.0,2019
09501941,32.0,2019
09401534,24.0,2019
09501940,0.0,2019
09401431,1.0,2019
09401432,5.0,2019
09501736,6.0,2019
09502043,0.0,2019
09200614,0.0,2019
09100409,16.0,2019
09100408,0.0,2019
09100306,6.0,2019
09100407,13.0,2019
09200613,21.0,2019
09100305,9.0,2019
09100304,0.0,2019
09200510,18.0,2019
09100203,10.0,2019
09100202,1.0,2019
09100101,31.0,2019
04500937,0.0,2019
02400623,45.0,2019
02100102,40.0,2019
02200210,43.0,2019
02200208,26.0,2019
04100101,12.0,2019
04300412,10.0,2019
04200308,14.0,2019
05200634,2.0,2019
05200632,1.0,2019
05300737,13.0,2019
05300736,10.0,2019
05100313,6.0,2019
05100103,15.0,2019
05100101,0.0,2019
12400619,13.0,2019
12200412,15.0,2019
12500930,0.0,2019
12500926,17.0,2019
12500929,5.0,2019
12400723,15.0,2019
12500928,6.0,2019
02400624,3.0,2019
02400625,34.0,2019
04500938,20.0,2019
09401329,13.0,2019
09401330,2.0,2019
06100206,8.0,2019
06300630,4.0,2019
11400927,11.0,2019
11400928,0.0,2019
11501238,14.0,2019
06200420,4.0,2019
05100211,4.0,2019
05200420,9.0,2019
01100308,56.0,2019
01300836,41.0,2019
01200624,6.0,2019
09301024,0.0,2019
09300921,0.0,2019
09300923,1.0,2019
09200512,0.0,2019
09200511,8.0,2019
11300721,11.0,2019
04300622,29.0,2019
04300624,9.0,2019
11300725,0.0,2019
11401032,5.0,2019
06200313,9.0,2019
06200314,5.0,2019
06200421,9.0,2019
06200422,6.0,2019
12100205,15.0,2019
12100206,2.0,2019
08401245,2.0,2020
08401244,2.0,2020
08401246,1.0,2020
08401243,19.0,2020
08401242,3.0,2020
08301037,1.0,2020
08301036,7.0,2020
08401241,8.0,2020
08300934,4.0,2020
08300935,3.0,2020
08200833,1.0,2020
08200832,12.0,2020
08200730,9.0,2020
08401139,4.0,2020
08401140,0.0,2020
08401138,0.0,2020
08200728,0.0,2020
08200726,4.0,2020
08200623,8.0,2020
08200622,1.0,2020
08100521,7.0,2020
08100520,5.0,2020
08100418,15.0,2020
08100419,5.0,2020
08100416,6.0,2020
08100417,13.0,2020
08100415,18.0,2020
08100207,3.0,2020
08100208,8.0,2020
08100209,12.0,2020
08100206,13.0,2020
08100314,18.0,2020
08100312,22.0,2020
08100313,4.0,2020
08100311,15.0,2020
08100310,13.0,2020
02200213,18.0,2020
02200212,16.0,2020
08100101,0.0,2020
08100102,16.0,2020
08100103,5.0,2020
08100104,13.0,2020
07400721,11.0,2020
07400927,14.0,2020
07400928,10.0,2020
08100105,6.0,2020
08200624,10.0,2020
08200727,4.0,2020
08200725,4.0,2020
08200729,1.0,2020
08200831,2.0,2020
07601548,0.0,2020
07601547,3.0,2020
07601544,6.0,2020
07601546,4.0,2020
07601545,7.0,2020
07601443,3.0,2020
07601442,10.0,2020
07601341,12.0,2020
07601238,2.0,2020
07501135,2.0,2020
07601237,0.0,2020
07601236,4.0,2020
07601340,6.0,2020
07601339,7.0,2020
07501134,5.0,2020
07501133,7.0,2020
07501030,12.0,2020
07501031,3.0,2020
07501032,3.0,2020
07400825,3.0,2020
07400824,8.0,2020
07400823,13.0,2020
07300516,12.0,2020
07300515,4.0,2020
04501151,1.0,2020
04501150,10.0,2020
04501153,17.0,2020
07200409,15.0,2020
07200307,13.0,2020
07200410,5.0,2020
07100204,2.0,2020
07100205,14.0,2020
07100103,13.0,2020
07100102,12.0,2020
07100101,12.0,2020
06200317,10.0,2020
06200423,5.0,2020
06200419,1.0,2020
06200315,3.0,2020
06200316,6.0,2020
06200311,5.0,2020
06200312,7.0,2020
06100205,6.0,2020
06100204,2.0,2020
06100208,7.0,2020
06100207,4.0,2020
06300633,8.0,2020
06300632,11.0,2020
06300634,8.0,2020
06300631,3.0,2020
06300525,8.0,2020
06300528,12.0,2020
06300524,11.0,2020
06300526,17.0,2020
06300527,12.0,2020
06400736,5.0,2020
06400737,21.0,2020
06400735,27.0,2020
06400838,9.0,2020
06400839,5.0,2020
06400840,3.0,2020
06400841,4.0,2020
06400843,3.0,2020
06400844,18.0,2020
06400842,10.0,2020
06300629,15.0,2020
06100101,12.0,2020
06100102,10.0,2020
06100103,6.0,2020
06100209,5.0,2020
06100210,1.0,2020
07100206,7.0,2020
07200414,7.0,2020
07200411,8.0,2020
02500836,2.0,2020
02500835,8.0,2020
02500834,17.0,2020
02500831,10.0,2020
02500833,20.0,2020
02500832,13.0,2020
02500729,5.0,2020
02500728,14.0,2020
02500830,21.0,2020
02500727,35.0,2020
02400522,22.0,2020
02500726,18.0,2020
02400521,44.0,2020
02400520,4.0,2020
02300316,26.0,2020
02300315,30.0,2020
02300418,13.0,2020
02300419,9.0,2020
02300417,11.0,2020
02200211,23.0,2020
02200209,35.0,2020
02100101,31.0,2020
02200207,5.0,2020
02100103,4.0,2020
02100104,21.0,2020
02100105,14.0,2020
02100106,20.0,2020
02300314,23.0,2020
04501152,6.0,2020
04501149,6.0,2020
04501147,4.0,2020
04501148,4.0,2020
04501146,5.0,2020
04400835,12.0,2020
04400834,7.0,2020
04400833,2.0,2020
04400832,4.0,2020
04400831,2.0,2020
04400729,3.0,2020
04200207,6.0,2020
04200206,11.0,2020
04200205,0.0,2020
04200204,1.0,2020
04200203,2.0,2020
04100102,5.0,2020
04300517,5.0,2020
04300518,7.0,2020
04300619,11.0,2020
04300620,12.0,2020
04300621,9.0,2020
04300623,19.0,2020
04300413,4.0,2020
04300414,30.0,2020
04300415,9.0,2020
04300416,25.0,2020
04501040,12.0,2020
04501041,18.0,2020
04501042,28.0,2020
04501045,16.0,2020
04501044,5.0,2020
04501043,14.0,2020
