0,1,2,3
14592,2022-02-28 01:28:18.589735,52.521916,13.401906
14754,2022-02-28 01:28:18.589735,52.534669,13.424399
15071,2022-02-28 01:28:18.589735,52.505556,13.364024
13068,2022-02-28 01:28:18.589735,52.50994,13.436084
14474,2022-02-28 01:28:18.589735,52.512695,13.404413
14908,2022-02-28 01:28:18.589735,52.479858,13.33248
14320,2022-02-28 01:28:18.589735,52.50454,13.390048
15005,2022-02-28 01:28:18.589735,52.504111,13.345917
13064,2022-02-28 01:28:18.589735,52.523109,13.377569
14968,2022-02-28 01:28:18.589735,52.517985,13.37823
19994,2022-02-28 01:28:18.589735,52.505888,13.333606
13815,2022-02-28 01:28:18.589735,52.506931,13.305554
14629,2022-02-28 01:28:18.589735,52.506942,13.449679
15361,2022-02-28 01:28:18.589735,52.501165,13.477164
13785,2022-02-28 01:28:18.589735,52.509172,13.379003
14915,2022-02-28 01:28:18.589735,52.509352,13.378998
13551,2022-02-28 01:28:18.589735,52.473548,13.448132
18985,2022-02-28 01:28:18.589735,52.510778,13.436741
16432,2022-02-28 01:28:18.589735,52.50104,13.417369
13542,2022-02-28 01:28:18.589735,52.500026,13.322808
13916,2022-02-28 01:28:18.589735,52.504617,13.334459
13251,2022-02-28 01:28:18.589735,52.552688,13.37619
16187,2022-02-28 01:28:18.589735,52.521213,13.404108
14790,2022-02-28 01:28:18.589735,52.504817,13.334348
14809,2022-02-28 01:28:18.589735,52.503096,13.328791
13579,2022-02-28 01:28:18.589735,52.506793,13.333188
17583,2022-02-28 01:28:18.589735,52.520502,13.401227
13194,2022-02-28 01:28:18.589735,52.504214,13.415881
16174,2022-02-28 01:28:18.589735,52.503723,13.303549
13519,2022-02-28 01:28:18.589735,52.499086,13.424711
13344,2022-02-28 01:28:18.589735,52.509875,13.447649
14944,2022-02-28 01:28:18.589735,52.503565,13.4963
17944,2022-02-28 01:28:18.589735,52.4858,13.355501
13220,2022-02-28 01:28:18.589735,52.49522,13.419369
17192,2022-02-28 01:28:18.589735,52.50012,13.463542
18406,2022-02-28 01:28:18.589735,52.506578,13.285246
15233,2022-02-28 01:28:18.589735,52.49802,13.391616
19055,2022-02-28 01:28:18.589735,52.49816,13.36026
13243,2022-02-28 01:28:18.589735,52.44372,13.315284
13047,2022-02-28 01:28:18.589735,52.493878,13.435878
14975,2022-02-28 01:28:18.589735,52.492584,13.388783
16770,2022-02-28 01:28:18.589735,52.522791,13.440527
13499,2022-02-28 01:28:18.589735,52.517054,13.341952
13083,2022-02-28 01:28:18.589735,52.502104,13.409597
19046,2022-02-28 01:28:18.589735,52.496573,13.411324
13258,2022-02-28 01:28:18.589735,52.547389,13.399367
13995,2022-02-28 01:28:18.589735,52.499443,13.354165
13371,2022-02-28 01:28:18.589735,52.497791,13.436723
14779,2022-02-28 01:28:18.589735,52.514381,13.395618
16181,2022-02-28 01:28:18.589735,52.483083,13.441574
14002,2022-02-28 01:28:18.589735,52.498172,13.296902
13057,2022-02-28 01:28:18.589735,52.493772,13.421007
16721,2022-02-28 01:28:18.589735,52.491018,13.35669
16749,2022-02-28 01:28:18.589735,52.523707,13.419389
14803,2022-02-28 01:28:18.589735,52.520614,13.493056
14045,2022-02-28 01:28:18.589735,52.496279,13.423577
14970,2022-02-28 01:28:18.589735,52.506156,13.330357
14608,2022-02-28 01:28:18.589735,52.509505,13.373306
14964,2022-02-28 01:28:18.589735,52.487215,13.315491
13347,2022-02-28 01:28:18.589735,52.529809,13.319293
14836,2022-02-28 01:28:18.589735,52.489292,13.39589
14990,2022-02-28 01:28:18.589735,52.504417,13.468428
16662,2022-02-28 01:28:18.589735,52.49544,13.389762
14744,2022-02-28 01:28:18.589735,52.519322,13.409061
13941,2022-02-28 01:28:18.589735,52.467414,13.431618
15253,2022-02-28 01:28:18.589735,52.553228,13.570023
14312,2022-02-28 01:28:18.589735,52.513289,13.438727
16752,2022-02-28 01:28:18.589735,52.507689,13.319483
19168,2022-02-28 01:28:18.589735,52.527387,13.415599
16834,2022-02-28 01:28:18.589735,52.513493,13.38187
13245,2022-02-28 01:28:18.589735,52.485476,13.442843
17951,2022-02-28 01:28:18.589735,52.495751,13.433673
16361,2022-02-28 01:28:18.589735,52.494568,13.418643
14531,2022-02-28 01:28:18.589735,52.498205,13.437972
13222,2022-02-28 01:28:18.589735,52.517327,13.431464
13234,2022-02-28 01:28:18.589735,52.497806,13.360867
14916,2022-02-28 01:28:18.589735,52.533789,13.426797
14368,2022-02-28 01:28:18.589735,52.493266,13.424571
17316,2022-02-28 01:28:18.589735,52.502333,13.297253
14410,2022-02-28 01:28:18.589735,52.492342,13.424067
18368,2022-02-28 01:28:18.589735,52.511396,13.377757
18706,2022-02-28 01:28:18.589735,52.511516,13.40012
17314,2022-02-28 01:28:18.589735,52.502889,13.401943
19108,2022-02-28 01:28:18.589735,52.474978,13.44754
17691,2022-02-28 01:28:18.589735,52.504698,13.341199
16764,2022-02-28 01:28:18.589735,52.54288,13.425122
13757,2022-02-28 01:28:18.589735,52.500665,13.40838
15314,2022-02-28 01:28:18.589735,52.510707,13.436626
16043,2022-02-28 01:28:18.589735,52.520636,13.569307
13337,2022-02-28 01:28:18.589735,52.47969,13.454275
14943,2022-02-28 01:28:18.589735,52.523515,13.402543
13647,2022-02-28 01:28:18.589735,52.522751,13.381895
13448,2022-02-28 01:28:18.589735,52.497696,13.447918
14300,2022-02-28 01:28:18.589735,52.505793,13.320951
14566,2022-02-28 01:28:18.589735,52.4979,13.431278
13198,2022-02-28 01:28:18.589735,52.508352,13.258626
14458,2022-02-28 01:28:18.589735,52.492407,13.418165
13909,2022-02-28 01:28:18.589735,52.516662,13.309495
15961,2022-02-28 01:28:18.589735,52.506658,13.468308
13440,2022-02-28 01:28:18.589735,52.473143,13.450003
13289,2022-02-28 01:28:18.589735,52.539039,13.407975
15065,2022-02-28 01:28:18.589735,52.511359,13.401207
14828,2022-02-28 01:28:18.589735,52.559275,13.379132
18028,2022-02-28 01:28:18.589735,52.499258,13.431077
14891,2022-02-28 01:28:18.589735,52.49151,13.457793
14696,2022-02-28 01:28:18.589735,52.514736,13.442688
16114,2022-02-28 01:28:18.589735,52.490312,13.442717
14919,2022-02-28 01:28:18.589735,52.50672,13.410191
13964,2022-02-28 01:28:18.589735,52.475257,13.44738
18271,2022-02-28 01:28:18.589735,52.528498,13.456531
13244,2022-02-28 01:28:18.589735,52.543104,13.338949
13461,2022-02-28 01:28:18.589735,52.524018,13.415226
18216,2022-02-28 01:28:18.589735,52.500862,13.408472
13603,2022-02-28 01:28:18.589735,52.501878,13.409505
15824,2022-02-28 01:28:18.589735,52.480739,13.324341
14788,2022-02-28 01:28:18.589735,52.507879,13.4672
14324,2022-02-28 01:28:18.589735,52.522245,13.376212
17469,2022-02-28 01:28:18.589735,52.526627,13.380589
17560,2022-02-28 01:28:18.589735,52.495489,13.29326
13431,2022-02-28 01:28:18.589735,52.499348,13.387323
14556,2022-02-28 01:28:18.589735,52.502422,13.369717
13037,2022-02-28 01:28:18.589735,52.523677,13.378079
14249,2022-02-28 01:28:18.589735,52.518206,13.451047
16180,2022-02-28 01:28:18.589735,52.51718,13.437697
13264,2022-02-28 01:28:18.589735,52.518685,13.420444
19130,2022-02-28 01:28:18.589735,52.514453,13.474613
13081,2022-02-28 01:28:18.589735,52.511866,13.448478
13179,2022-02-28 01:28:18.589735,52.505706,13.33409
14395,2022-02-28 01:28:18.589735,52.500742,13.414993
14929,2022-02-28 01:28:18.589735,52.499697,13.296424
14982,2022-02-28 01:28:18.589735,52.509982,13.399026
16245,2022-02-28 01:28:18.589735,52.506872,13.391573
16151,2022-02-28 01:28:18.589735,52.500395,13.433965
14147,2022-02-28 01:28:18.589735,52.508687,13.441561
13463,2022-02-28 01:28:18.589735,52.518836,13.364924
13077,2022-02-28 01:28:18.589735,52.517778,13.415887
14669,2022-02-28 01:28:18.589735,52.497006,13.425551
14027,2022-02-28 01:28:18.589735,52.502813,13.438725
15893,2022-02-28 01:28:18.589735,52.507585,13.304255
14680,2022-02-28 01:28:18.589735,52.49624,13.421112
16063,2022-02-28 01:28:18.589735,52.535782,13.417292
13484,2022-02-28 01:28:18.589735,52.52461,13.363979
14720,2022-02-28 01:28:18.589735,52.481034,13.422457
14974,2022-02-28 01:28:18.589735,52.518198,13.304415
16454,2022-02-28 01:28:18.589735,52.548884,13.404779
14506,2022-02-28 01:28:18.589735,52.530706,13.342681
13954,2022-02-28 01:28:18.589735,52.508619,13.350181
18586,2022-02-28 01:28:18.589735,52.50096,13.381879
17038,2022-02-28 01:28:18.589735,52.512516,13.411247
14514,2022-02-28 01:28:18.589735,52.525943,13.447811
13410,2022-02-28 01:28:18.589735,52.540371,13.390627
14461,2022-02-28 01:28:18.589735,52.47989,13.371418
15922,2022-02-28 01:28:18.589735,52.429615,13.467793
15232,2022-02-28 01:28:18.589735,52.502409,13.340925
13589,2022-02-28 01:28:18.589735,52.490076,13.336325
14340,2022-02-28 01:28:18.589735,52.504342,13.387174
15960,2022-02-28 01:28:18.589735,52.503007,13.287663
13020,2022-02-28 01:28:18.589735,52.482277,13.433198
15857,2022-02-28 01:28:18.589735,52.513027,13.462211
14880,2022-02-28 01:28:18.589735,52.524229,13.440953
13750,2022-02-28 01:28:18.589735,52.542655,13.359475
14807,2022-02-28 01:28:18.589735,52.516391,13.38131
13058,2022-02-28 01:28:18.589735,52.495524,13.366908
14308,2022-02-28 01:28:18.589735,52.516351,13.381288
13639,2022-02-28 01:28:18.589735,52.472879,13.450286
16056,2022-02-28 01:28:18.589735,52.525304,13.415154
16083,2022-02-28 01:28:18.589735,52.509765,13.383615
15278,2022-02-28 01:28:18.589735,52.492121,13.390827
15912,2022-02-28 01:28:18.589735,52.478339,13.438949
13737,2022-02-28 01:28:18.589735,52.539298,13.384298
13352,2022-02-28 01:28:18.589735,52.542518,13.419538
13597,2022-02-28 01:28:18.589735,52.516366,13.378713
14482,2022-02-28 01:28:18.589735,52.52322,13.382772
14432,2022-02-28 01:28:18.589735,52.542754,13.370111
13526,2022-02-28 01:28:18.589735,52.495067,13.405634
13165,2022-02-28 01:28:18.589735,52.529736,13.407354
14614,2022-02-28 01:28:18.589735,52.489953,13.38832
15393,2022-02-28 01:28:18.589735,52.551923,13.42084
16077,2022-02-28 01:28:18.589735,52.525133,13.405909
13082,2022-02-28 01:28:18.589735,52.516467,13.386198
15131,2022-02-28 01:28:18.589735,52.502411,13.325529
13393,2022-02-28 01:28:18.589735,52.52359,13.387888
19113,2022-02-28 01:28:18.589735,52.488627,13.339397
15292,2022-02-28 01:28:18.589735,52.530021,13.401083
15948,2022-02-28 01:28:18.589735,52.517582,13.431449
16195,2022-02-28 01:28:18.589735,52.523323,13.446641
13818,2022-02-28 01:28:18.589735,52.529007,13.430768
14412,2022-02-28 01:28:18.589735,52.530243,13.404382
13933,2022-02-28 01:28:18.589735,52.574585,13.428751
15109,2022-02-28 01:28:18.589735,52.517626,13.287836
14682,2022-02-28 01:28:18.589735,52.519238,13.313967
14481,2022-02-28 01:28:18.589735,52.500558,13.396134
19164,2022-02-28 01:28:18.589735,52.512947,13.43242
13343,2022-02-28 01:28:18.589735,52.542381,13.610172
13844,2022-02-28 01:28:18.589735,52.525455,13.324438
13536,2022-02-28 01:28:18.589735,52.520529,13.327777
16239,2022-02-28 01:28:18.589735,52.502838,13.407219
13848,2022-02-28 01:28:18.589735,52.5005,13.423099
13122,2022-02-28 01:28:18.589735,52.485474,13.433402
13860,2022-02-28 01:28:18.589735,52.495367,13.430282
13693,2022-02-28 01:28:18.589735,52.49615,13.390285
16066,2022-02-28 01:28:18.589735,52.515072,13.330483
14686,2022-02-28 01:28:18.589735,52.520204,13.390294
14579,2022-02-28 01:28:18.589735,52.492458,13.392406
19226,2022-02-28 01:28:18.589735,52.503898,13.402547
16060,2022-02-28 01:28:18.589735,52.547054,13.367406
15201,2022-02-28 01:28:18.589735,52.497125,13.447682
16119,2022-02-28 01:28:18.589735,52.526644,13.367179
16179,2022-02-28 01:28:18.589735,52.539576,13.39474
13472,2022-02-28 01:28:18.589735,52.529046,13.303838
17171,2022-02-28 01:28:18.589735,52.530418,13.454762
14483,2022-02-28 01:28:18.589735,52.477936,13.330133
14396,2022-02-28 01:28:18.589735,52.491314,13.386329
15255,2022-02-28 01:28:18.589735,52.549133,13.380713
14250,2022-02-28 01:28:18.589735,52.506653,13.285514
15380,2022-02-28 01:28:18.589735,52.499385,13.428656
15325,2022-02-28 01:28:18.589735,52.510985,13.3214
13898,2022-02-28 01:28:18.589735,52.48629,13.440123
16169,2022-02-28 01:28:18.589735,52.539891,13.40624
13987,2022-02-28 01:28:18.589735,52.503348,13.411524
15367,2022-02-28 01:28:18.589735,52.485719,13.322665
14254,2022-02-28 01:28:18.589735,52.496385,13.365469
13666,2022-02-28 01:28:18.589735,52.489259,13.426763
13902,2022-02-28 01:28:18.589735,52.499094,13.421068
14167,2022-02-28 01:28:18.589735,52.519224,13.399191
14948,2022-02-28 01:28:18.589735,52.499399,13.428706
13671,2022-02-28 01:28:18.589735,52.507209,13.38314
13777,2022-02-28 01:28:18.589735,52.521406,13.330632
18212,2022-02-28 01:28:18.589735,52.513178,13.449872
14666,2022-02-28 01:28:18.589735,52.503217,13.359875
13939,2022-02-28 01:28:18.589735,52.502392,13.394695
16064,2022-02-28 01:28:18.589735,52.496939,13.425603
15287,2022-02-28 01:28:18.589735,52.50067,13.409397
13331,2022-02-28 01:28:18.589735,52.502749,13.407267
13262,2022-02-28 01:28:18.589735,52.51701,13.383993
13340,2022-02-28 01:28:18.589735,52.504503,13.468482
13130,2022-02-28 01:28:18.589735,52.502869,13.441213
13320,2022-02-28 01:28:18.589735,52.50288,13.321909
14291,2022-02-28 01:28:18.589735,52.505626,13.451349
15082,2022-02-28 01:28:18.589735,52.529261,13.371124
16342,2022-02-28 01:28:18.589735,52.42964,13.469112
13024,2022-02-28 01:28:18.589735,52.484812,13.455209
19065,2022-02-28 01:28:18.589735,52.540684,13.413822
16042,2022-02-28 01:28:18.589735,52.493616,13.383395
15875,2022-02-28 01:28:18.589735,52.510417,13.459443
16059,2022-02-28 01:28:18.589735,52.509243,13.286399
13668,2022-02-28 01:28:18.589735,52.48881,13.419408
13066,2022-02-28 01:28:18.589735,52.549137,13.407885
14806,2022-02-28 01:28:18.589735,52.489572,13.420941
13433,2022-02-28 01:28:18.589735,52.495735,13.419413
13894,2022-02-28 01:28:18.589735,52.489953,13.30045
16290,2022-02-28 01:28:18.589735,52.510505,13.46809
13641,2022-02-28 01:28:18.589735,52.521955,13.408092
18434,2022-02-28 01:28:18.589735,52.539373,13.399112
13996,2022-02-28 01:28:18.589735,52.491297,13.456888
15829,2022-02-28 01:28:18.589735,52.500842,13.336667
14821,2022-02-28 01:28:18.589735,52.529203,13.591399
15246,2022-02-28 01:28:18.589735,52.496552,13.411196
15269,2022-02-28 01:28:18.589735,52.528458,13.480309
16232,2022-02-28 01:28:18.589735,52.486385,13.421889
13784,2022-02-28 01:28:18.589735,52.504151,13.325361
16299,2022-02-28 01:28:18.589735,52.531227,13.394457
14654,2022-02-28 01:28:18.589735,52.505349,13.411264
13411,2022-02-28 01:28:18.589735,52.523977,13.402996
14122,2022-02-28 01:28:18.589735,52.525937,13.368124
13336,2022-02-28 01:28:18.589735,52.541219,13.348221
13086,2022-02-28 01:28:18.589735,52.496576,13.466925
15261,2022-02-28 01:28:18.589735,52.527313,13.382458
14971,2022-02-28 01:28:18.589735,52.490777,13.397978
13640,2022-02-28 01:28:18.589735,52.507128,13.330968
15900,2022-02-28 01:28:18.589735,52.540966,13.425649
13687,2022-02-28 01:28:18.589735,52.468781,13.433273
14875,2022-02-28 01:28:18.589735,52.508811,13.389066
13763,2022-02-28 01:28:18.589735,52.524863,13.403255
13483,2022-02-28 01:28:18.589735,52.518891,13.454213
13890,2022-02-28 01:28:18.589735,52.537802,13.372167
15170,2022-02-28 01:28:18.589735,52.51385,13.337606
13710,2022-02-28 01:28:18.589735,52.503215,13.339065
13718,2022-02-28 01:28:18.589735,52.516578,13.378482
16241,2022-02-28 01:28:18.589735,52.516229,13.405503
16131,2022-02-28 01:28:18.589735,52.513649,13.349365
14882,2022-02-28 01:28:18.589735,52.530354,13.415163
14459,2022-02-28 01:28:18.589735,52.537997,13.375906
14503,2022-02-28 01:28:18.589735,52.48779,13.455894
13095,2022-02-28 01:28:18.589735,52.525408,13.40321
16240,2022-02-28 01:28:18.589735,52.490239,13.316436
13781,2022-02-28 01:28:18.589735,52.527999,13.394787
15220,2022-02-28 01:28:18.589735,52.525671,13.33977
16046,2022-02-28 01:28:18.589735,52.477984,13.439459
13023,2022-02-28 01:28:18.589735,52.506076,13.373018
15914,2022-02-28 01:28:18.589735,52.485,13.454735
14275,2022-02-28 01:28:18.589735,52.529872,13.445443
18272,2022-02-28 01:28:18.589735,52.520653,13.37742
14343,2022-02-28 01:28:18.589735,52.494076,13.437997
16081,2022-02-28 01:28:18.589735,52.51852,13.396969
14822,2022-02-28 01:28:18.589735,52.517604,13.397343
14852,2022-02-28 01:28:18.589735,52.524512,13.413252
13249,2022-02-28 01:28:18.589735,52.502901,13.339317
14388,2022-02-28 01:28:18.589735,52.483029,13.359059
16242,2022-02-28 01:28:18.589735,52.49266,13.439704
13752,2022-02-28 01:28:18.589735,52.506999,13.331156
14169,2022-02-28 01:28:18.589735,52.501432,13.425704
14904,2022-02-28 01:28:18.589735,52.501168,13.442137
15874,2022-02-28 01:28:18.589735,52.490896,13.397779
13380,2022-02-28 01:28:18.589735,52.549792,13.413784
16223,2022-02-28 01:28:18.589735,52.466596,13.257422
16198,2022-02-28 01:28:18.589735,52.533371,13.404256
15080,2022-02-28 01:28:18.589735,52.510984,13.306512
13188,2022-02-28 01:28:18.589735,52.531474,13.412425
16182,2022-02-28 01:28:18.589735,52.48401,13.432349
13923,2022-02-28 01:28:18.589735,52.524665,13.412869
16603,2022-02-28 01:28:18.589735,52.503858,13.420376
14585,2022-02-28 01:28:18.589735,52.522152,13.413411
16203,2022-02-28 01:28:18.589735,52.50948,13.371838
14062,2022-02-28 01:28:18.589735,52.503738,13.387476
13758,2022-02-28 01:28:18.589735,52.507515,13.481492
16350,2022-02-28 01:28:18.589735,52.488129,13.364067
14715,2022-02-28 01:28:18.589735,52.507725,13.467193
13112,2022-02-28 01:28:18.589735,52.53462,13.398369
14079,2022-02-28 01:28:18.589735,52.491618,13.492275
14476,2022-02-28 01:28:18.589735,52.50495,13.317181
13065,2022-02-28 01:28:18.589735,52.498694,13.469668
15866,2022-02-28 01:28:18.589735,52.518372,13.432645
13747,2022-02-28 01:28:18.589735,52.510399,13.459561
13735,2022-02-28 01:28:18.589735,52.526203,13.421986
13127,2022-02-28 01:28:18.589735,52.528714,13.405591
14116,2022-02-28 01:28:18.589735,52.52779,13.400763
17298,2022-02-28 01:28:18.589735,52.503018,13.316947
13616,2022-02-28 01:28:18.589735,52.49848,13.446628
15008,2022-02-28 01:28:18.589735,52.493894,13.381437
14704,2022-02-28 01:28:18.589735,52.528404,13.393699
14035,2022-02-28 01:28:18.589735,52.484043,13.432114
19974,2022-02-28 01:28:18.589735,52.503375,13.437704
13875,2022-02-28 01:28:18.589735,52.507368,13.450379
15208,2022-02-28 01:28:18.589735,52.538234,13.420296
14403,2022-02-28 01:28:18.589735,52.476793,13.447788
13476,2022-02-28 01:28:18.589735,52.472008,13.33911
13961,2022-02-28 01:28:18.589735,52.529452,13.298127
16238,2022-02-28 01:28:18.589735,52.469854,13.429971
13312,2022-02-28 01:28:18.589735,52.471736,13.435242
16790,2022-02-28 01:28:18.589735,52.526742,13.336186
15826,2022-02-28 01:28:18.589735,52.477268,13.424049
13644,2022-02-28 01:28:18.589735,52.547177,13.369089
14348,2022-02-28 01:28:18.589735,52.505001,13.418107
18573,2022-02-28 01:28:18.589735,52.475031,13.444273
14433,2022-02-28 01:28:18.589735,52.485284,13.453356
13297,2022-02-28 01:28:18.589735,52.529226,13.408071
14894,2022-02-28 01:28:18.589735,52.516681,13.418101
16185,2022-02-28 01:28:18.589735,52.516719,13.418089
15321,2022-02-28 01:28:18.589735,52.540315,13.470721
14072,2022-02-28 01:28:18.589735,52.509586,13.331176
14835,2022-02-28 01:28:18.589735,52.517653,13.287792
19241,2022-02-28 01:28:18.589735,52.538164,13.399207
15138,2022-02-28 01:28:18.589735,52.511111,13.393795
